"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1841671591169819052","Thu Oct 03 02:48:22 +0000 2024","0","Penyelenggaraan Pendidikan Pancasila dan Wawasan Kebangsaan dan Surat Edaran Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Nomor B/85/M.KT.00/2021 hal Himbauan Pelaksanaan Apel Pagi bahwa menyanyikan dan memperdengarkan lagu kebangsaan Indonesia Raya secara https://t.co/cBgi6KeAX9","1841671608429392177","https://pbs.twimg.com/media/GY7uj0JbAAM1H5t.jpg","BiroAdbang","in","Samarinda","0","1","0","https://x.com/BiroAdbang/status/1841671608429392177","1387262978152493056","BiroAdbang"
"1841665261507940469","Thu Oct 03 02:34:11 +0000 2024","2","@akbarfaizal68 @nadiemmakarim Pendidikan di Jaman Orde Baru menjunjung Moralitas dan cinta Tanah Air ( meskipun blm sempurna ). Pendidikan di jaman reformasi dan khususnya jaman Mulyono ini apa aja serba instant trs buat apa program sekolah 9th kalo dpt gelar aja suka beli .: Negeri aneh.","1841668037226987962","","akbarfaizal68","in","DKI Jakarta, Indonesia","0","0","1","https://x.com/igo_mozart/status/1841668037226987962","131200976","igo_mozart"
"1841632280005247004","Thu Oct 03 00:12:06 +0000 2024","2","KOLUM | Pendidikan: Antara kegagalan reformasi dan penekanan salah https://t.co/XwYZQViZ9g","1841632280005247004","","","in","Kuala Lumpur","0","0","1","https://x.com/mkini_bm/status/1841632280005247004","18714463","mkini_bm"
"1841356573735813237","Wed Oct 02 05:59:39 +0000 2024","0","(9) Kementerian Pendidikan dan Kebudayaan Badan Siber dan Sandi Negara (BSSN) serta Kementerian Pendayagunaan Aparatur Sipil Negara Reformasi Birokrasi (KemenPAN/RB). #kemenhumhamjabar #Masjuno","1841357357227626940","","IMIGRASIKRW","in","Karawang, Jawa Barat","0","0","0","https://x.com/IMIGRASIKRW/status/1841357357227626940","3013996364","IMIGRASIKRW"
"1841242569390637235","Tue Oct 01 22:23:31 +0000 2024","0","Ijazah palsu gmn kabarnya? Institusi pendidikan sekaliber UGM masa gak MAU JUJUR?? Kl gak tuntas IJAZAH PALSU ini adalah #NGAPUSI hebat di zaman reformasi. @DokterTifa @msaid_didu","1841242569390637235","","","in","Lombok Barat, Nusa Tenggara Ba","0","0","0","https://x.com/AmaqUmarDasta/status/1841242569390637235","1619267526428622848","AmaqUmarDasta"
"1841062789437096188","Tue Oct 01 21:50:40 +0000 2024","0","@JukiHoki Dr guru jg meskipun berprofesi guru tp tdk bener2 semua berjiwa guru..dr pemerintah jg dr jaman orde lama smp post reformasi ini msh gagal memberikan sistem pendidikan yg layak bagi masyarakat dan tenaga kependidikan..lingkaran setan wkwk","1841234300609699971","","puturizki","in","","0","1","0","https://x.com/puturizki/status/1841234300609699971","147329133","puturizki"
"1841128537828311380","Tue Oct 01 14:50:30 +0000 2024","0","Di bidang pendidikan pengajaran Pancasila harus diperkuat. Pada era reformasi ada kecenderungan bahwa pendidikan Pancasila di sekolah-sekolah kurang mendapat perhatian serius. Ini perlu diperbaiki terutama mengingat tantangan globalisasi yang dapat menggoyahkan identitas","1841128561849106509","","hisjam","in","[email]","0","1","0","https://x.com/hisjam/status/1841128561849106509","64954149","hisjam"
"1841102730171162787","Tue Oct 01 13:19:09 +0000 2024","9","@reltanahkusir Bener di Sweden juga mereka lagi reformasi pendidikan mereka lagi. Ini dari web pemerintahnya mereka. Bahkan di sini mereka bakal invest ke buku lagi untuk mengurangi screen-time. Ini gara2 skor PISA nya mereka turun https://t.co/Uyj3oFQ9Dp","1841105572361584831","","reltanahkusir","in","Linköping, Sverige","0","0","1","https://x.com/TheNIleft_/status/1841105572361584831","1919930370","TheNIleft_"
"1840840665585844390","Mon Sep 30 19:46:30 +0000 2024","7","Bener banget. Satu satunya minus reformasi adalah hilangnya pendidikan Pancasila yang emphasizing diversity dan diganti interpretasi Pancasila yang lebih pious secara Abrahamaik. Ditambah lagi LIPIA + IM kenceng bgt dakwah islamistnya di tengah masy. economically unstable","1840840665585844390","","","in","Space","0","1","1","https://x.com/swishysharky/status/1840840665585844390","311380271","swishysharky"
"1840831066611044369","Mon Sep 30 19:08:21 +0000 2024","0","Sepuluh tahun Jokowi reformasi besar-besaran di sektor pendidikan dan kesehatan. #10TahunJokowiMembangun","1840831066611044369","","","in","","0","0","0","https://x.com/gaduh_wacana4/status/1840831066611044369","1699280248037318656","gaduh_wacana4"
"1840585027157131499","Mon Sep 30 15:54:26 +0000 2024","1","@AraituLaki @nadiemmakarim sejak era reformasi justru model pendidikan nggak jelas arahnya. beda penguasa beda rasa. bisa disebut malah jadi proyek nasional. nggak eksekutif nggak legislatif turun membuat pendidikan acakadut","1840782263182839902","","AraituLaki","in","Semarang, Jawa Tengah","0","0","0","https://x.com/LaskarSatria_/status/1840782263182839902","1603600550695645185","LaskarSatria_"
"1840714264585359766","Mon Sep 30 14:23:10 +0000 2024","0","@ryuljitn Jokowi memperkenalkan reformasi kebijakan pendidikan yang memperkuat sistem pendidikan di Indonesia. #10TahunJokowiMembangun","1840759294813409475","","ryuljitn","in","","0","0","0","https://x.com/evana_melanii/status/1840759294813409475","1699304559469101056","evana_melanii"
"1840712859354796253","Mon Sep 30 12:59:46 +0000 2024","0","@gemessff Jokowi memimpin reformasi di sektor pendidikan dengan memperkuat kurikulum berbasis kompetensi. #10TahunJokowiMembangun","1840738308068163595","","gemessff","in","","0","0","0","https://x.com/azza_hani4/status/1840738308068163595","1700063547773132801","azza_hani4"
"1840671505849761940","Mon Sep 30 08:38:07 +0000 2024","0","Ruang lingkup kerja sama lainnya meliputi pencegahan dan monitoring tindak pidana korupsi pengelolaan SDM aparatur negara reformasi birokrasi pendidikan antikorupsi serta penguatan peran serta masyarakat. Pemantauan dan evaluasi berkala akan dilakukan untuk memastikan","1840672459705700622","","KPK_RI","in","Jakarta, Indonesia","0","2","0","https://x.com/KPK_RI/status/1840672459705700622","104714478","KPK_RI"
"1840598530299420879","Mon Sep 30 03:44:20 +0000 2024","1","#BuletinBernama : Kerajaan mengambil langkah proaktif untuk menangani kekurangan bakat dalam syarikat multinasional (MNC) melalui reformasi pendidikan khususnya dalam bidang teknikal. #digitalbernamatv #MNC #KPT https://t.co/YXKgJxdVGJ","1840598530299420879","","","in","Kuala Lumpur","0","0","0","https://x.com/BernamaTV/status/1840598530299420879","196460981","BernamaTV"
"1840035657294721031","Mon Sep 30 00:22:27 +0000 2024","1","@kegblgnunfaedh Reformasi 98 adalah kekalahan umat Islam Indonesia; pendidikan agama Islam Akhlak maupun Ajaran Islam sedikit demi sedikit dihilangkan diperparah lagi dg diterapkannya HAM. Seorang guru takut menegur atau menghukum muridnya dg adanya HAM akibatnya adab dan akhlak Pelajar kurang","1840547722329510285","","kegblgnunfaedh","in","","0","0","0","https://x.com/RizalCania14819/status/1840547722329510285","1767677189179482112","RizalCania14819"
"1840035657294721031","Mon Sep 30 00:08:00 +0000 2024","1","@kegblgnunfaedh Saya sangat prihatin dg kondisi Pendidikan Pendidik dan Pelajar setelah era Reformasi. Mutu sekolah Umum maupun pesantren dibawah standar begitupun dg akhlak dan etika Pendidik dan Pelajarnya sudah jauh melenceng. Guru Pesantren seharusnya lebih beradab dibanding sekolah umum.","1840544085247136115","","kegblgnunfaedh","in","","0","0","0","https://x.com/RizalCania14819/status/1840544085247136115","1767677189179482112","RizalCania14819"
"1840532107321594259","Sun Sep 29 23:20:24 +0000 2024","0","Terima kasih Pak Jokowi karena telah mengambil langkah berani dalam reformasi pendidikan menyiapkan siswa Indonesia untuk tantangan masa depan. #JokowiBaktiUntukNegeri","1840532107321594259","","","in","","0","0","0","https://x.com/tina_handayani5/status/1840532107321594259","1815235392456802304","tina_handayani5"
"1840296903269024083","Sun Sep 29 07:45:51 +0000 2024","0","Munculnya nasionalisme dan upaya untuk memodernisasi Tiongkok melalui pendidikan dan reformasi politik semakin menguatkan dorongan untuk perubahan.","1840296919958204662","","samridwann","in","Athena","0","1","0","https://x.com/samridwann/status/1840296919958204662","1194917079297613824","samridwann"
"1840259242554544600","Sun Sep 29 05:16:10 +0000 2024","0","Semoga kecemerlangan ini menjadi pemangkin kepada reformasi pendidikan negara yang sedang berjalan di setiap peringkat. #7TerasKPM #MalaysiaMADANI #PendidikanManusiawi #TaatSetia","1840259252843360265","","KemPendidikan","in","","0","0","0","https://x.com/KemPendidikan/status/1840259252843360265","517135260","KemPendidikan"
"1839656964084625717","Sat Sep 28 15:35:13 +0000 2024","2","@vessedzs @loghypothesis kalo dah begini reformasi pendidikan cuma masalahnya ni mentalitas pejabatnya udah busuk sejak zaman kerajaan. Mau gak mau kadi otoriter atau ni negara di balkanisasi sekalian. cuma negara tetangga gak mau ni indo bubar","1840052653524693240","","zeset1111","in","","0","0","0","https://x.com/zeset1111/status/1840052653524693240","1666438865027219456","zeset1111"
"1839926883229807101","Sat Sep 28 07:15:35 +0000 2024","3","Kementerian Kewangan dan Kementerian Pendidikan menerajui prakarsa reformasi pendidikan negara. Dua Kementerian terbesar telah bergabung tenaga menjayakan ikhtiar negara ini. 2 https://t.co/hljjTz7Reg","1839926914926166217","https://pbs.twimg.com/media/GYi7wZzagAAF_X7.jpg","FadhlinaSiddiq","in","Putrajaya","0","1","1","https://x.com/FadhlinaSiddiq/status/1839926914926166217","1296319749245132801","FadhlinaSiddiq"
"1839880386219831563","Sat Sep 28 04:10:42 +0000 2024","19","MISI : PROGRAM ANAK KITA Laporan misi Ejen Ali dari Majlis Peluncuran @ProgramAnakKita : Hari ini Ali jumpa ramai ejen-ejen muda &amp; cikgu yang power - respect betul️ #BolehBacaTulisKira #SPMUntukSemua #ReformasiPendidikan #ejenali #SemarakPotensiMalaysia #ProgramAnakKita https://t.co/ryagiMKUaQ","1839880386219831563","https://pbs.twimg.com/media/GYiRcb1XUAArkyh.jpg","","in","Cyberaya","0","0","2","https://x.com/ejen_ali/status/1839880386219831563","3238918237","ejen_ali"
"1839877865053012414","Sat Sep 28 04:00:40 +0000 2024","31","Majlis Peluncuran Program Anak Kita bersama YB Fadhlina Sidek Menteri Pendidikan Malaysia dan YB Senator Datuk Seri Amir Hamzah Azizan Menteri Kewangan ke II Malaysia di SK Rasa Selangor. #ProgramAnakKita #ReformasiPendidikan #SPMUntukSemua #SemarakPotensiMalaysia https://t.co/aKyczKfxl1","1839877865053012414","https://pbs.twimg.com/media/GYiPJqiXYAAxJZJ.jpg","","in","Cyberaya","0","1","7","https://x.com/ejen_ali/status/1839877865053012414","3238918237","ejen_ali"
"1839651207108784333","Fri Sep 27 13:01:20 +0000 2024","1","Majlis juga disertai tetamu istimewa Ejen Ali dan AminAbid pempengaruh pendidikan. #ProgramAnakKita #SemarakPotensiMalaysia #ReformasiPendidikan #SPMUntukSemua #BolehBacaTulisKira","1839651538631082483","","ProgramAnakKita","in","","0","0","0","https://x.com/ProgramAnakKita/status/1839651538631082483","1828014625805549568","ProgramAnakKita"
"1839651207108784333","Fri Sep 27 13:00:01 +0000 2024","3","Program Anak Kita telah diluncurkan sebagai langkah penting reformasi pendidikan untuk menangani isu keciciran pembelajaran yang sedang berlaku di kalangan anak-anak Malaysia. https://t.co/yJGz4fLWoR","1839651207108784333","https://pbs.twimg.com/media/GYey2D3acAA01bQ.jpg","","in","","0","4","0","https://x.com/ProgramAnakKita/status/1839651207108784333","1828014625805549568","ProgramAnakKita"
"1839635380293050416","Fri Sep 27 11:57:09 +0000 2024","2","Sebagai sebahagian daripada gerakan lebih luas yang menyokong inisiatif Reformasi Pendidikan Program Anak Kita memberi penekanan menyeluruh (Whole-of-Nation Approach) melalui usaha kolektif semua pemegang taruh utama yang memberi manfaat kepada anak-anak Malaysia.","1839635385284202566","","KemPendidikan","in","","0","1","1","https://x.com/KemPendidikan/status/1839635385284202566","517135260","KemPendidikan"
"1513337958816186369","Fri Sep 27 09:47:50 +0000 2024","0","@RD_4WR1212 Dulu #RakyatNKRIBersamaJokowi kalo sekarang rakyat kelas menengah tidak yg perut nya udah gak terlalu lapar utk disogok nasbung atau kaos otak nya sudah cukup berisi pendidikan dgn melihat polah etika politik dan nilai² reformasi yg diterjang mulai tidak mengkultuskan person.","1839602840635117591","","RD_4WR1212","in","jkt","0","0","0","https://x.com/hedyviar/status/1839602840635117591","1244538576","hedyviar"
"1839592729036149111","Fri Sep 27 09:07:39 +0000 2024","11","Kebelakangan ni ramai yg menyebut tentang bajet pendidikan &amp; perubatan. Biasa bila dah sebut something going on 'inside'. Kalau nk buat reformasi kpd perbelanjaan jangan sentuh pendidikan dan perubatan. Kedua ini hak rakyat. Mana² kerajaan yg naik kena jaga hak rakyat ini!","1839592729036149111","","","in","","0","0","10","https://x.com/ahmadazarul_/status/1839592729036149111","568282621","ahmadazarul_"
"1839581288543715513","Fri Sep 27 08:22:11 +0000 2024","0","Tidak Bisa ya Singapura mayoritas atau 75% Etnis Han Chinese yang punya tradisi dan budaya Confucianism yang salah satu ajaran intinya adalah menghargai pendidikan. Akar masalah pendidikan adalah kebudayaan. Harus ada reformasi kebudayaan.","1839581288543715513","","","in","","2","0","0","https://x.com/pengamatgalaksi/status/1839581288543715513","1396245678163070976","pengamatgalaksi"
"1839545904698892427","Fri Sep 27 06:01:35 +0000 2024","1","Pengumuman PM Anwar itu dibuat menerusi satu hantaran video sempena ucapan perasmian Reformasi Pendidikan Program Anak Kita: Semarak Potensi Malaysia di Sekolah Kebangsaan Rasa Hulu Selangor. #MalaysiaMADANI #AnakKita https://t.co/9Gv0AXd0K3","1839545904698892427","","","in","Kuala Lumpur","0","0","0","https://x.com/Harapan_Madani/status/1839545904698892427","1358762018359046145","Harapan_Madani"
"1838795477585924255","Fri Sep 27 03:26:57 +0000 2024","0","@abulmuzaffar10 up yuk reformasi pendidikan mulai dari kesejahteraan guru dulu...","1839506989795139893","","abulmuzaffar10","in","Kota Yogyakarta, Yogyakarta","0","0","0","https://x.com/Alamarketingid/status/1839506989795139893","1754355246011445248","Alamarketingid"
"1839276238315343883","Thu Sep 26 12:10:01 +0000 2024","0","Sesuatu yang menarik sedang menanti! Saksikan transformasi pendidikan dengan visi baru. Nantikan majlis peluncuran Program Anak Kita tidak lama lagi! #ReformasiPendidikan #SPMUntukSemua #BolehBacaTulisKira https://t.co/9UD4rRGBJj","1839276238315343883","https://pbs.twimg.com/ext_tw_video_thumb/1839276139757363200/pu/img/9C8EUycQN1ZjlKe_.jpg","","in","","0","0","0","https://x.com/ProgramAnakKita/status/1839276238315343883","1828014625805549568","ProgramAnakKita"
"1838977253797134800","Thu Sep 26 10:41:24 +0000 2024","0","@lubnax999 @Noorfasya22 Ini sih udah keterlaluan ANGK0T88! Harus ada reformasi di sistem pendidikan kita. #PutraMulyono ","1839253935028318578","","xoxoxixi999","in","","0","0","0","https://x.com/xuankhoi1110/status/1839253935028318578","1839079148477915136","xuankhoi1110"
"1839181703379824920","Thu Sep 26 07:13:03 +0000 2024","0","@Metro_TV 1) Thomas Dj. Gagal Melihat bhw Indo Gagal Lakukan Reformasi Struktural bid Ekonomi &amp; Diversifikasi. 2) Bhw Pemerintah - dr rezim ke rezim - Tidak punya RenStra Jangka Panjang utk Ekonomi Pendidikan Teknologi Andalan Penguatan Rule of Law 3) Anda ketiban MISSION IMPOSSIBLE.","1839201503149699549","","Metro_TV","in","","0","0","0","https://x.com/meliksumanandar/status/1839201503149699549","1626014171497385984","meliksumanandar"
"1839166523791053118","Thu Sep 26 06:19:15 +0000 2024","0","Sistemasi transparansi dan akuntabilitas secara nyata dan massive seperti e-government untuk penyelesaian urusan rakyat lebih direct. 3) Pendidikan antikorupsi sebagai mata pelajaran terintegrasi. 4) Reformasi sistem politik pendanaan partai kampanye transparansi perekrutan.","1839187962623570354","","KopinePakCarik","in","","0","1","0","https://x.com/KopinePakCarik/status/1839187962623570354","1837521764815118336","KopinePakCarik"
"1838925134515896463","Thu Sep 26 05:11:21 +0000 2024","0","@KampusUpdate @kegblgnunfaedh Anak yatim diperlakukan seperti ini? ANGK0T88 kejam banget sih. Sistem pendidikan kita butuh reformasi besar! #AdikFufufafa #Guru ","1839170875406352782","","KampusUpdate","in","Ghana","0","0","0","https://x.com/ChanelSnew8342/status/1839170875406352782","1839099093324648448","ChanelSnew8342"
"1839086052180636070","Thu Sep 26 04:45:14 +0000 2024","72","@hnurwahid @FPKSDPRRI smpe kapanpun rakyat tidak butuh IKN rakyat lebih butuh lapangan kerja ksmpatan pendidikan kesehatan &amp; ketersediaan bahan pokok enerfgi dan reformasi agraria (kembalikan tanah pd rakyat)","1839164301334184169","","hnurwahid","in","Surabaya,Indonesia","0","5","6","https://x.com/dandyez/status/1839164301334184169","809082996","dandyez"
"1839142853278314772","Thu Sep 26 03:20:00 +0000 2024","0","Rasanya sangat miris apa yang kita saksikan akhir ini pembunuhan perkosaan tawuran pelajar antara rakyat dan penguasa seolah bersimpang jalan. Kita jadi bertanya Inikah buah dari Reformasi revolusi mental kurikulum merdeka pendidikan moral yg sudah dibumi hanguskan..?","1839142853278314772","","","in","","0","0","0","https://x.com/gusniar_ranum/status/1839142853278314772","1383789790529605643","gusniar_ranum"
"1838784499934728436","Thu Sep 26 01:02:21 +0000 2024","179","@L_Ryuzakki @irwndfrry Wkwk serius lah wajar bro tiap negara punya sisi terang dan gelap. Lah indo apa sisi terangnya? Gelap semua. Gue udah lama tinggal di sini. Lu jg kan ? Masa ga merhatiin. Bukan membanggakan 2 negara itu tapi faktanya mereka berhasil lewat reformasi pendidikan","1839108211565277600","","L_Ryuzakki","in","earth","4","5","11","https://x.com/areya_twt/status/1839108211565277600","1373624771200487427","areya_twt"
"1838979990794481903","Wed Sep 25 16:34:41 +0000 2024","0","Sebagai Menteri Pelajaran pada tahun 1960-an Tun Abdul Razak memainkan peranan penting dalam reformasi pendidikan negara memperkenalkan dasar-dasar yang memfokuskan kepada penyatuan antara kaum dan memperkukuh sistem pendidikan kebangsaan.","1838980454084735300","","NeutralPress","in","","0","1","0","https://x.com/NeutralPress/status/1838980454084735300","1819674895216934912","NeutralPress"
"1838940969464705143","Wed Sep 25 13:57:47 +0000 2024","0","Gue setuju harus ada reformasi pendidikan di Indonesia terutama standar hidup guru harus ditingkatkan. Kritik si Ferry kayak gini beneran bermanfaat ketimbang nembangin narasi yang beredar belakangan seputar Mulyono Fufufafa dinasti dsb. DPR kudu didesak buat gebug si Nadim.","1838940969464705143","","","in","","0","0","0","https://x.com/infiddel/status/1838940969464705143","953852237045878784","infiddel"
"1838923427497099282","Wed Sep 25 12:51:53 +0000 2024","3","Kini semua nyaris berubah 180° sejak pasca reformasi bahkan era rezim mukidi yg kian terasa rusaknya Bukan hanya pendidikan yg sdh dirusak tapi semua sistem elemen bangsa sdh berhasil diacak2 kebodohan makin merajalela yg dungu diberi jln leluasa utk trs berkuasa yg cerdas","1838924384503021703","","_W4noja_Sw33ty","in","Bumi Allah SWT","0","1","1","https://x.com/_W4noja_Sw33ty/status/1838924384503021703","1146046641780039681","_W4noja_Sw33ty"
"1838900409248985569","Wed Sep 25 11:19:29 +0000 2024","0","pendidikan kita tuh udh kacau bgt kocak harus reformasi total dari bawah sampe atasnya. jangan asal-asalan rubah sistem mulai dari tendiknya disejahterakan kualifikasi utk tendik jelas ada pelatihan jg utk para tendik. siswa &amp; keluarga jg harus tau diri bekerja sama ","1838901131042541778","","martabak2telur","in","","0","1","0","https://x.com/martabak2telur/status/1838901131042541778","1424406692796661760","martabak2telur"
"1838889423066612187","Wed Sep 25 10:46:31 +0000 2024","0","Reformasi pendidikan bisa dimulai dari pasang AC https://t.co/33ZVFCDusg https://t.co/bLsxfSwBo4","1838892834507944150","https://pbs.twimg.com/media/GYUPDUwbIAALYlg.jpg","socialess_21","in","","0","0","0","https://x.com/socialess_21/status/1838892834507944150","2797952394","socialess_21"
"1838889150499680454","Wed Sep 25 10:31:59 +0000 2024","1","Insya-Allah dengan komitmen daripada Yayasan Petronas ini beberapa buah lagi Hab STEM akan dibuka bagi menjayakan aspirasi agenda Reformasi Pendidikan STEM. 3 https://t.co/ooWa7jeTRT","1838889178320548280","https://pbs.twimg.com/media/GYUL9OHaAAAVRwX.jpg","FadhlinaSiddiq","in","Putrajaya","0","1","1","https://x.com/FadhlinaSiddiq/status/1838889178320548280","1296319749245132801","FadhlinaSiddiq"
"1838879113005986049","Wed Sep 25 09:52:00 +0000 2024","0","kalau pondasi berpikirnya proses kognitif (C1-C3)nya dan pengetahuan faktual-nya aja belum siswa kuasai ya seperti memaksakan aja. Ada kajian kritis yang menarik dari Tanya Evans University of Auckland yg menyoroti seruan untuk reformasi pendidikan pakai IBL (inquiry-based...","1838879116201959832","","firanuib","in","AD, AB","0","1","0","https://x.com/firanuib/status/1838879116201959832","1429268182888374277","firanuib"
"1826550302465818632","Wed Sep 25 08:29:13 +0000 2024","0","24. Reformasi Pendidikan Gw pengen sekolah mendidik anak dengan landasan kejujuran. STOP katrol nilai yg jadi biang korupsi turunkan KKM kembali ke 4.25 minimalisir praktek mencontek. Anak juga perlu diajari tentang tanggung jawab &amp; cara hidup di masyarakat.","1838858282943025485","","Akhlis_M","in","Yogyakarta","1","1","0","https://x.com/Akhlis_M/status/1838858282943025485","1208199846","Akhlis_M"
"1838784499934728436","Wed Sep 25 06:32:11 +0000 2024","0","@RemigiusNikolas @irwndfrry audit pendidikan pernah dilakukan oleh para pemangku pendidikan masa soeharto sejak reformasi masih better si. tapi semenjak Moh. Nuh udh agak laen isinya","1838828830229672091","","RemigiusNikolas","in","Bikini Bottom","0","0","0","https://x.com/AgusPrakos96735/status/1838828830229672091","1656680391112294406","AgusPrakos96735"
"1838791235382972533","Wed Sep 25 04:02:58 +0000 2024","0","Dengan rendahnya keterwakilan perempuan dan minimnya pendidikan politik reformasi sistem dan pendidikan pemilih sangat diperlukan agar keterlibatan perempuan dalam Pilkada bisa meningkat. #PerempuandalamPilkada https://t.co/1Iqq8lpoNu","1838791276621381692","https://pbs.twimg.com/media/GYSy4-xaEAAuWUx.jpg","konde_co","in","Indonesia","0","0","0","https://x.com/konde_co/status/1838791276621381692","1269826533096448001","konde_co"
"1838101809753153579","Wed Sep 25 03:11:06 +0000 2024","0","@norazambudin Itu memang cadangan yang ekstrem dan mungkin tidak dapat diterima secara praktikal. Memerangi rasuah memang perlu tetapi pendekatan yang lebih berkesan mungkin melibatkan reformasi sistemik dan pendidikan. Menangani akar masalah akan memberi kesan jangka panjang yang lebih baik.","1838778227306697150","","norazambudin","in","","0","0","0","https://x.com/wavelength_777/status/1838778227306697150","1759145546374057984","wavelength_777"
"1838764402625122766","Wed Sep 25 02:16:10 +0000 2024","25","( 24 September 2024 ) Salah satu agenda Reformasi Pendidikan yang sedang berjalan adalah Memartabatkan Bahasa Melayu dan Memperkukuhkan Bahasa Inggeris. 1 https://t.co/uBmyROtinm","1838764402625122766","https://pbs.twimg.com/media/GYSaebUakAEwhnF.jpg","","in","Putrajaya","0","1","1","https://x.com/FadhlinaSiddiq/status/1838764402625122766","1296319749245132801","FadhlinaSiddiq"
"1838741772274667751","Wed Sep 25 00:46:15 +0000 2024","5","Serius nk bawa balik UPSR &amp; PT3? Ini langkah ke belakang. KPM patut fokus pd reformasi pendidikan sebenar bukan hidupkan semula sistem lapuk yg dh jelas tk berkesan! The ministry's hesitation shows an embarrassing lack of vision &amp; clinging to outdated methods rather than evolving","1838741772274667751","","","in","Petaling Jaya, Selangor","0","0","1","https://x.com/jaywalkertoto/status/1838741772274667751","2808760357","jaywalkertoto"
"1838608604729110937","Tue Sep 24 15:57:05 +0000 2024","1","Keciciran murid makin membimbangkan. PM Anwar Ibrahim &amp; Menteri Kewangan II tekankan pelaburan dalam pendidikan. Menteri Pendidikan Fadhlina Sidek seru penglibatan komuniti untuk sokong murid. #SemarakPotensiMalaysia #ReformasiPendidikan #SPMUntukSemua #BolehBacaTulisKira https://t.co/T21aK4kEqi","1838608604729110937","https://pbs.twimg.com/media/GYQMxygakAEkzOO.jpg","","in","","0","0","0","https://x.com/ProgramAnakKita/status/1838608604729110937","1828014625805549568","ProgramAnakKita"
"1838606192954020033","Tue Sep 24 15:47:30 +0000 2024","0","Eh bukannya petinggi jujutsu udah dibantai semua sama dia ya.... Masalah kalah sama sukuna ya lain dari reformasi pendidikan jujutsu","1838606192954020033","","","in","","0","0","0","https://x.com/ayam_dino/status/1838606192954020033","1481251664229466116","ayam_dino"
"1838524016115749060","Tue Sep 24 15:42:02 +0000 2024","0","@abigailimuriaa euthanasia mulai dari pemerintahnya akar permasalahannya di situ. reformasi pendidikan di sebuah negara dimulai dari reformasi negaranya simpelnya semua kan dikendalikan negara juga. let's clean those bastards!","1838604816324653263","","abigailimuriaa","in","My own mind","0","0","0","https://x.com/bopduana/status/1838604816324653263","78931279","bopduana"
"1838524016115749060","Tue Sep 24 15:28:46 +0000 2024","8","@abigailimuriaa bicara soal Reformasi Lembaga Pendidikan kayaknya terlalu naif dan skalanya terlalu luas. paling realistis sih bekali diri kita untuk jadi guru yang baik untuk anak2 kita nanti.","1838601478132633668","","abigailimuriaa","in","Point Nemo","1","2","0","https://x.com/0xprame/status/1838601478132633668","1346721831516995584","0xprame"
"1838591820349186126","Tue Sep 24 14:50:24 +0000 2024","0","Isu pendidikan ini isu mendasar tapi penyelesaiannya melibatkan antar K/L dan interdisipliner. Pemerintah harus menyelesaikan 3 hal dulu: reformasi birokrasi hubungan pusat-daerah dan indeks persepsi korupsi. 3 belum beres mustahil ngurusin yang lain termasuk pendidikan.","1838591820349186126","","","in","Indonesia","0","0","0","https://x.com/arypsto/status/1838591820349186126","236712802","arypsto"
"1838524016115749060","Tue Sep 24 11:57:11 +0000 2024","0","@abigailimuriaa Reformasi ala Pak Jonan. Dirombak dr berbagai lini. Libatkan peneliti untuk mengkaji kebijakan pendidikan. Ganti orang-orang dlm kementrian maupun dinas krn yg bobrok kebanyakan malah induknya.","1838548232508707017","","abigailimuriaa","in","","0","0","0","https://x.com/aiotuns/status/1838548232508707017","709928778735099904","aiotuns"
"1838524016115749060","Tue Sep 24 10:29:33 +0000 2024","332","@bahassoalfess Wkwkw gojo aja yg nyoba reformasi sistem pendidikan jujutsu society dr dalem akhirnya [redacted]","1838526176186503656","","bahassoalfess","in","","9","7","22","https://x.com/abigailimuriaa/status/1838526176186503656","539026318","abigailimuriaa"
"1838443115478409375","Tue Sep 24 04:59:30 +0000 2024","0","Dah cape liat berita soal pendidikan yg boneng soal kemiskinan struktural soal kemalasan hakiki streaming ishowspeed pecah rekor di indon yg bodoh ini. Gaspol remblong TNI cepet dwiguna lg sokkk. Biar nnt ada reformasi lg. Wkwkwk","1838443115478409375","","","in","","0","1","0","https://x.com/Deflaneuse/status/1838443115478409375","3315146575","Deflaneuse"
"1838404805301277011","Tue Sep 24 02:27:18 +0000 2024","1","Seolah2 BSNP itu menghambat reformasi pendidikan padahal Pendidikan itu berkembang karna peranan BSNP yang diluar Kementerian tsb. Akademisi-Praktisi yang notabene tidak berNIP ga kek sekarang BKSAP yang notabene orang2 Kemdikbudristek juga didalamnya karna dibawah Menteri.","1838404814860095602","","FelixSGL1","in","Jakarta","0","1","0","https://x.com/FelixSGL1/status/1838404814860095602","2862109627","FelixSGL1"
